id,species,category,length_cm,wingspan_cm,body_mass_g
200,mandarin,perching,46.32,70.92,559.94
201,mandarin,perching,45.63,70.74,555.18
202,mallard,dabbling,55.41,87.46,851.94
203,mandarin,perching,43.76,70.41,549.39
204,mandarin,perching,45.68,70.71,605.76
205,mallard,dabbling,55.71,92.91,1026.7
206,mandarin,perching,43.26,71.9,584.26
207,tufted,diving,43.82,70.27,745.88
208,mallard,dabbling,52.14,84.65,909.72
209,mandarin,perching,44.92,71.26,541.69
210,tufted,diving,42.08,70.62,602.32
211,mallard,dabbling,59.55,94.62,1164.02
212,tufted,diving,42.69,68.51,654.99
213,mallard,dabbling,56.52,91.16,1151.52
214,mallard,dabbling,57.28,88.31,1213.17
215,mallard,dabbling,54.63,92.08,1068.51
216,mallard,dabbling,54.22,91.53,970.24
217,mallard,dabbling,56.06,96.66,1045.38
218,mallard,dabbling,56.26,88.44,1149.01
219,tufted,diving,42.63,70.76,838.84
220,mandarin,perching,45.42,70.84,610.86
221,mandarin,perching,43.72,72.56,581.58
222,tufted,diving,42.73,70.44,737.83
223,mallard,dabbling,53.1,85.84,1348.04
224,mandarin,perching,43.57,70.06,578.77
225,tufted,diving,43.92,69.93,608.81
226,mandarin,perching,42.04,71.69,524.54
227,tufted,diving,41.99,71.07,713.13
228,tufted,diving,42.82,70.46,641.55
229,tufted,diving,44.44,70.15,717.93
230,mallard,dabbling,61.16,84.69,1008.66
231,tufted,diving,45.9,69.01,546.62
232,tufted,diving,44.61,71.98,704.54
233,tufted,diving,42.6,73.05,702.39
234,tufted,diving,41.81,68.84,728.78
235,mallard,dabbling,50.55,87.39,1152.23
236,mandarin,perching,46.28,71.34,563.74
237,tufted,diving,43.46,69.38,692.75
238,mallard,dabbling,48.13,87.67,1111.04
239,mandarin,perching,43.94,72.01,539.2
240,tufted,diving,44.45,70.25,655.37
241,tufted,diving,44.24,69.74,730.29
242,mallard,dabbling,52.66,86.02,1107.95
243,mallard,dabbling,46.92,100.83,960.7
244,tufted,diving,43.99,70.38,797.89
245,mandarin,perching,44.93,72.12,565.77
246,mallard,dabbling,54.69,90.45,1237.92
247,tufted,diving,44.44,69.91,841.28
248,tufted,diving,44.55,67.73,688.73
249,mallard,dabbling,60.5,91.59,1209.11
250,mallard,dabbling,52.71,94.48,1051.53
251,tufted,diving,43.77,70.49,778.94
252,tufted,diving,44.37,69.2,597.36
253,mandarin,perching,45.31,68.65,560.97
254,mandarin,perching,44.3,70.12,548.7
255,mandarin,perching,45.16,71.55,642.68
256,mallard,dabbling,56.61,82.48,1115.04
257,mallard,dabbling,54.72,86.73,967.79
258,mandarin,perching,43.59,70.48,539.28
259,mandarin,perching,47.2,69.86,562.46
260,tufted,diving,44.84,69.75,742.65
261,tufted,diving,43.81,70.33,677.48
262,tufted,diving,44.81,71.39,631.28
263,mallard,dabbling,54.76,83.4,1164.8
264,mandarin,perching,47.8,69.57,542.13
265,mallard,dabbling,53.37,90.3,1262.45
266,mandarin,perching,44.44,69.6,634.99
267,mallard,dabbling,50.92,88.27,976.68
268,mandarin,perching,43.44,71.7,606.88
269,mallard,dabbling,51.4,93.42,1412.16
270,mallard,dabbling,57.28,90.78,1130.4
271,mallard,dabbling,60.1,94.27,1053.09
272,mandarin,perching,45.87,72.44,566.36
273,tufted,diving,43.7,69.44,764.69
274,mandarin,perching,45.8,70.85,576.74
275,mallard,dabbling,58.08,89.52,969.59
276,mallard,dabbling,52.52,85.76,1421.89
277,mallard,dabbling,49.88,95.77,1044.82
278,tufted,diving,43.89,69.65,691.68
279,mandarin,perching,46.18,72.79,587.2
280,mandarin,perching,44.03,70.65,546.03
281,mandarin,perching,45.9,69.74,553.77
282,mallard,dabbling,52.85,87.63,1101.15
283,mandarin,perching,41.8,70.99,578.55
284,mallard,dabbling,59.55,88.67,1198.36
285,mallard,dabbling,54.38,91.84,1279.96
286,mallard,dabbling,59.74,84.53,1140.46
287,mallard,dabbling,52.48,87.99,1034.92
288,mandarin,perching,42.57,72.57,543.28
289,mandarin,perching,42.31,70.16,582.73
290,mandarin,perching,46.9,71.78,556.18
291,mallard,dabbling,54.67,86.99,1081.83
292,mandarin,perching,44.43,71.36,575.96
293,mallard,dabbling,52.01,85.75,1158.73
294,mallard,dabbling,55.78,94.19,1289.33
295,mandarin,perching,45.84,71.28,620.96
296,tufted,diving,44.6,70.76,771.42
297,tufted,diving,43.04,70.83,620.24
298,mallard,dabbling,54.64,89.13,978.07
299,mandarin,perching,45.59,70.81,571.69
300,mandarin,perching,47.23,70.96,513.23
301,mallard,dabbling,55.93,88.81,1315.67
302,mandarin,perching,47.24,70.41,566.33
303,tufted,diving,44.96,69.98,686.14
304,mandarin,perching,43.73,72.55,586.34
305,mandarin,perching,45.18,71.18,510.77
306,mallard,dabbling,54.23,85.57,1132.61
307,mandarin,perching,46.75,70.45,506.59
308,tufted,diving,44.97,69.95,711.17
309,mandarin,perching,44.91,70.69,580.07
310,mandarin,perching,42.48,70.25,504.44
311,mandarin,perching,46.79,70.79,467.8
312,mandarin,perching,44.06,71.39,559.76
313,tufted,diving,44.18,68.97,642.41
314,mandarin,perching,46.26,69.81,543.31
315,mallard,dabbling,50.81,88.94,1118.32
316,mallard,dabbling,54.07,88.76,1177.43
317,mallard,dabbling,56.98,87.66,1196.59
318,mallard,dabbling,51.27,91.0,951.06
319,mallard,dabbling,50.53,89.83,969.02
320,mallard,dabbling,52.15,86.75,1113.69
321,mandarin,perching,45.82,71.56,540.46
322,mallard,dabbling,52.27,91.23,1187.5
323,mandarin,perching,43.99,71.38,552.41
324,mandarin,perching,45.58,71.94,577.55
325,mallard,dabbling,56.4,93.28,1066.76
326,mandarin,perching,45.99,72.02,536.41
327,mandarin,perching,44.0,70.08,576.42
328,mandarin,perching,43.48,71.68,593.43
329,tufted,diving,42.86,68.92,758.49
330,mallard,dabbling,51.52,94.02,1154.69
331,tufted,diving,44.49,70.27,625.6
332,mallard,dabbling,54.16,95.36,1365.66
333,mandarin,perching,41.63,72.49,636.28
334,mallard,dabbling,54.82,86.46,1250.24
335,mallard,dabbling,55.6,83.92,1176.47
336,mallard,dabbling,51.31,96.81,1046.22
337,mandarin,perching,42.51,70.65,594.97
338,mallard,dabbling,52.26,95.19,1336.94
339,tufted,diving,41.69,69.38,809.32
340,tufted,diving,43.94,71.66,654.44
341,mallard,dabbling,55.25,85.93,1165.84
342,mallard,dabbling,58.78,88.1,1327.59
343,tufted,diving,45.56,70.86,828.89
344,mandarin,perching,43.63,72.45,580.93
345,tufted,diving,44.9,70.12,667.93
346,tufted,diving,42.59,68.73,838.44
347,mallard,dabbling,49.42,90.23,932.48
348,mallard,dabbling,59.06,84.11,1040.2
349,mallard,dabbling,54.91,89.76,1066.86
350,tufted,diving,44.29,70.27,849.0
